Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-30 10:35:20,729][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 99, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'fixed_generations', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'mode': 'fitness_coverage', 'remaining_prop': 0.05, 'fitness_coverage': {'n_bins': 5, 'min_per_bin': 'auto', 'neighbor_dist': 0.15}}, 'fixed_generations': {'generations': [250, 750]}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-30 10:35:20,730][root][INFO] - Training
[2026-05-30 10:35:21,124][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-30 10:35:21,125][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-30 10:35:21,833][root][INFO] - Policy params count (search space): 42
[2026-05-30 10:35:22,391][root][INFO] - AE params count: 1335
[2026-05-30 10:35:22,391][root][INFO] - Algorithm initialization
[2026-05-30 10:35:25,565][root][INFO] - Repertoire initialized in 3.17 seconds
[2026-05-30 10:42:04,016][root][INFO] - Epoch: 165, loss: 16.2102
[2026-05-30 10:42:04,107][root][INFO] - Epoch: 166, loss: 16.5530
[2026-05-30 10:42:04,186][root][INFO] - Epoch: 167, loss: 16.6398
[2026-05-30 10:42:04,255][root][INFO] - Epoch: 168, loss: 16.1545
[2026-05-30 10:42:04,324][root][INFO] - Epoch: 169, loss: 16.1546
[2026-05-30 10:42:04,392][root][INFO] - Epoch: 170, loss: 15.9613
[2026-05-30 10:42:04,459][root][INFO] - Epoch: 171, loss: 15.8866
[2026-05-30 10:42:04,526][root][INFO] - Epoch: 172, loss: 15.8210
[2026-05-30 10:42:04,592][root][INFO] - Epoch: 173, loss: 15.8859
[2026-05-30 10:42:04,659][root][INFO] - Epoch: 174, loss: 15.7811
[2026-05-30 10:42:04,726][root][INFO] - Epoch: 175, loss: 15.4524
[2026-05-30 10:42:04,793][root][INFO] - Epoch: 176, loss: 15.2744
[2026-05-30 10:42:04,860][root][INFO] - Epoch: 177, loss: 15.4203
[2026-05-30 10:42:04,926][root][INFO] - Epoch: 178, loss: 15.3346
[2026-05-30 10:42:04,993][root][INFO] - Epoch: 179, loss: 27.4452
[2026-05-30 10:42:05,060][root][INFO] - Epoch: 180, loss: 25.3070
[2026-05-30 10:42:05,126][root][INFO] - Epoch: 181, loss: 24.5466
[2026-05-30 10:42:05,194][root][INFO] - Epoch: 182, loss: 23.6980
[2026-05-30 10:42:05,260][root][INFO] - Epoch: 183, loss: 22.9785
[2026-05-30 10:42:05,327][root][INFO] - Epoch: 184, loss: 22.3072
[2026-05-30 10:42:05,394][root][INFO] - Epoch: 185, loss: 21.7383
[2026-05-30 10:42:05,460][root][INFO] - Epoch: 186, loss: 21.2674
[2026-05-30 10:42:05,527][root][INFO] - Epoch: 187, loss: 20.8045
[2026-05-30 10:42:05,527][root][INFO] - Early stopping at epoch: 186
[2026-05-30 10:42:05,571][root][INFO] - {'model_loss': '20.8045', 'recon_loss': '0.0000', 'triplet_loss': '20.8045'}
[2026-05-30 10:42:05,575][root][INFO] - Generation 156/400 - Time: 0.00 seconds
[2026-05-30 10:42:05,575][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '39.84', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.32', 'passive_qd_score': '34313.45', 'qd_score': '91195.52', 'mean_fitness_top_k': '-29.84'}
[2026-05-30 10:42:06,566][root][INFO] - Generation 157/400 - Time: 0.00 seconds
[2026-05-30 10:42:06,566][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '40.14', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.34', 'passive_qd_score': '34557.04', 'qd_score': '93152.74', 'mean_fitness_top_k': '-29.52'}
[2026-05-30 10:42:07,553][root][INFO] - Generation 158/400 - Time: 0.00 seconds
[2026-05-30 10:42:07,553][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '40.33', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.51', 'passive_qd_score': '34654.09', 'qd_score': '94007.18', 'mean_fitness_top_k': '-28.97'}
[2026-05-30 10:42:08,547][root][INFO] - Generation 159/400 - Time: 0.00 seconds
[2026-05-30 10:42:08,548][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '40.62', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.56', 'passive_qd_score': '34887.78', 'qd_score': '94645.64', 'mean_fitness_top_k': '-28.76'}
[2026-05-30 10:42:09,535][root][INFO] - Generation 160/400 - Time: 0.00 seconds
[2026-05-30 10:42:09,536][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '40.72', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.59', 'passive_qd_score': '34956.98', 'qd_score': '95330.69', 'mean_fitness_top_k': '-28.31'}
[2026-05-30 10:42:10,520][root][INFO] - Generation 161/400 - Time: 0.00 seconds
[2026-05-30 10:42:10,521][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '40.82', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.64', 'passive_qd_score': '35018.80', 'qd_score': '96010.59', 'mean_fitness_top_k': '-28.16'}
[2026-05-30 10:42:11,508][root][INFO] - Generation 162/400 - Time: 0.00 seconds
[2026-05-30 10:42:11,509][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '40.92', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.60', 'passive_qd_score': '35122.84', 'qd_score': '96538.66', 'mean_fitness_top_k': '-28.16'}
[2026-05-30 10:42:12,501][root][INFO] - Generation 163/400 - Time: 0.00 seconds
[2026-05-30 10:42:12,501][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '41.21', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.56', 'passive_qd_score': '35390.50', 'qd_score': '97047.11', 'mean_fitness_top_k': '-27.97'}
[2026-05-30 10:42:13,490][root][INFO] - Generation 164/400 - Time: 0.00 seconds
[2026-05-30 10:42:13,491][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '41.31', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.54', 'passive_qd_score': '35481.43', 'qd_score': '97281.19', 'mean_fitness_top_k': '-27.90'}
[2026-05-30 10:42:14,612][root][INFO] - Generation 165/400 - Time: 0.00 seconds
[2026-05-30 10:42:14,613][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '41.41', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.60', 'passive_qd_score': '35539.73', 'qd_score': '97441.30', 'mean_fitness_top_k': '-27.88'}
[2026-05-30 10:42:15,600][root][INFO] - Generation 166/400 - Time: 0.00 seconds
[2026-05-30 10:42:15,601][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '41.41', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.59', 'passive_qd_score': '35544.48', 'qd_score': '97902.31', 'mean_fitness_top_k': '-27.38'}
[2026-05-30 10:42:16,590][root][INFO] - Generation 167/400 - Time: 0.00 seconds
[2026-05-30 10:42:16,590][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '41.41', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.59', 'passive_qd_score': '35544.72', 'qd_score': '98058.42', 'mean_fitness_top_k': '-27.28'}
[2026-05-30 10:42:17,582][root][INFO] - Generation 168/400 - Time: 0.00 seconds
[2026-05-30 10:42:17,583][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '41.41', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.59', 'passive_qd_score': '35544.72', 'qd_score': '98331.04', 'mean_fitness_top_k': '-27.27'}
[2026-05-30 10:42:18,572][root][INFO] - Generation 169/400 - Time: 0.00 seconds
[2026-05-30 10:42:18,573][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '41.50', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.60', 'passive_qd_score': '35624.71', 'qd_score': '98440.61', 'mean_fitness_top_k': '-26.99'}
[2026-05-30 10:42:19,572][root][INFO] - Generation 170/400 - Time: 0.00 seconds
[2026-05-30 10:42:19,573][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '41.89', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.61', 'passive_qd_score': '35955.68', 'qd_score': '98485.88', 'mean_fitness_top_k': '-27.04'}
[2026-05-30 10:42:20,696][root][INFO] - Generation 171/400 - Time: 0.00 seconds
[2026-05-30 10:42:20,697][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '42.09', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.68', 'passive_qd_score': '36092.31', 'qd_score': '98528.84', 'mean_fitness_top_k': '-26.76'}
[2026-05-30 10:42:21,684][root][INFO] - Generation 172/400 - Time: 0.00 seconds
[2026-05-30 10:42:21,685][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '42.19', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.67', 'passive_qd_score': '36182.62', 'qd_score': '98601.73', 'mean_fitness_top_k': '-26.88'}
[2026-05-30 10:42:22,674][root][INFO] - Generation 173/400 - Time: 0.00 seconds
[2026-05-30 10:42:22,675][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '42.19', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.67', 'passive_qd_score': '36182.73', 'qd_score': '98829.58', 'mean_fitness_top_k': '-26.49'}
[2026-05-30 10:42:23,659][root][INFO] - Generation 174/400 - Time: 0.00 seconds
[2026-05-30 10:42:23,660][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '42.29', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.72', 'passive_qd_score': '36240.75', 'qd_score': '98879.09', 'mean_fitness_top_k': '-26.29'}
[2026-05-30 10:42:24,645][root][INFO] - Generation 175/400 - Time: 0.00 seconds
[2026-05-30 10:42:24,646][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '42.48', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.78', 'passive_qd_score': '36381.96', 'qd_score': '98781.67', 'mean_fitness_top_k': '-26.28'}
[2026-05-30 10:42:25,632][root][INFO] - Generation 176/400 - Time: 0.00 seconds
[2026-05-30 10:42:25,633][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '42.58', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.76', 'passive_qd_score': '36477.68', 'qd_score': '99209.19', 'mean_fitness_top_k': '-26.15'}
[2026-05-30 10:42:26,622][root][INFO] - Generation 177/400 - Time: 0.00 seconds
[2026-05-30 10:42:26,623][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '42.58', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.75', 'passive_qd_score': '36479.41', 'qd_score': '99151.58', 'mean_fitness_top_k': '-26.27'}
[2026-05-30 10:42:27,613][root][INFO] - Generation 178/400 - Time: 0.00 seconds
[2026-05-30 10:42:27,614][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '42.58', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.75', 'passive_qd_score': '36479.48', 'qd_score': '99238.95', 'mean_fitness_top_k': '-26.07'}
[2026-05-30 10:42:28,600][root][INFO] - Generation 179/400 - Time: 0.00 seconds
[2026-05-30 10:42:28,601][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '42.77', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.79', 'passive_qd_score': '36632.06', 'qd_score': '99512.23', 'mean_fitness_top_k': '-25.77'}
[2026-05-30 10:42:29,590][root][INFO] - Generation 180/400 - Time: 0.00 seconds
[2026-05-30 10:42:29,591][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '43.07', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.90', 'passive_qd_score': '36832.78', 'qd_score': '99492.58', 'mean_fitness_top_k': '-25.84'}
[2026-05-30 10:42:30,583][root][INFO] - Generation 181/400 - Time: 0.00 seconds
[2026-05-30 10:42:30,584][root][INFO] - {'coverage': '100.00', 'max_fitness': '0.00', 'passive_coverage': '43.07', 'passive_max_fitness': '0.00', 'passive_mean_fitness': '-57.90', 'passive_qd_score': '36834.65', 'qd_score': '99669.86', 'mean_fitness_top_k': '-25.54'}
[2026-05-30 10:42:31,706][root][INFO] - Updating AE...
[2026-05-30 10:42:32,428][root][INFO] - Epoch: 1, loss: 1630.3241
[2026-05-30 10:42:32,499][root][INFO] - Epoch: 2, loss: 283.1120
[2026-05-30 10:42:32,569][root][INFO] - Epoch: 3, loss: 274.3979
[2026-05-30 10:42:32,638][root][INFO] - Epoch: 4, loss: 268.0469
[2026-05-30 10:42:32,706][root][INFO] - Epoch: 5, loss: 258.4768
[2026-05-30 10:42:32,774][root][INFO] - Epoch: 6, loss: 249.4531
[2026-05-30 10:42:32,841][root][INFO] - Epoch: 7, loss: 244.5390
[2026-05-30 10:42:32,908][root][INFO] - Epoch: 8, loss: 242.4099
[2026-05-30 10:42:32,975][root][INFO] - Epoch: 9, loss: 240.7456
[2026-05-30 10:42:33,043][root][INFO] - Epoch: 10, loss: 239.7651
[2026-05-30 10:42:33,110][root][INFO] - Epoch: 11, loss: 238.1454
[2026-05-30 10:42:33,178][root][INFO] - Epoch: 12, loss: 237.0677
[2026-05-30 10:42:33,245][root][INFO] - Epoch: 13, loss: 236.0365
[2026-05-30 10:42:33,313][root][INFO] - Epoch: 14, loss: 234.9986
[2026-05-30 10:42:33,381][root][INFO] - Epoch: 15, loss: 234.1373
[2026-05-30 10:42:33,449][root][INFO] - Epoch: 16, loss: 233.3098
[2026-05-30 10:42:33,516][root][INFO] - Epoch: 17, loss: 232.8874
[2026-05-30 10:42:33,584][root][INFO] - Epoch: 18, loss: 232.2721
[2026-05-30 10:42:33,651][root][INFO] - Epoch: 19, loss: 231.9698
[2026-05-30 10:42:33,719][root][INFO] - Epoch: 20, loss: 231.8464
[2026-05-30 10:42:33,786][root][INFO] - Epoch: 21, loss: 231.0972
[2026-05-30 10:42:33,854][root][INFO] - Epoch: 22, loss: 230.4827
[2026-05-30 10:42:33,922][root][INFO] - Epoch: 23, loss: 230.1602
[2026-05-30 10:42:33,989][root][INFO] - Epoch: 24, loss: 229.6192
[2026-05-30 10:42:34,057][root][INFO] - Epoch: 25, loss: 229.0806
[2026-05-30 10:42:34,124][root][INFO] - Epoch: 26, loss: 228.4746
[2026-05-30 10:42:34,192][root][INFO] - Epoch: 27, loss: 228.0867
[2026-05-30 10:42:34,259][root][INFO] - Epoch: 28, loss: 227.7395
[2026-05-30 10:42:34,327][root][INFO] - Epoch: 29, loss: 227.4246
[2026-05-30 10:42:34,394][root][INFO] - Epoch: 30, loss: 226.8385
[2026-05-30 10:42:34,462][root][INFO] - Epoch: 31, loss: 226.3674
[2026-05-30 10:42:34,529][root][INFO] - Epoch: 32, loss: 226.4728
[2026-05-30 10:42:34,597][root][INFO] - Epoch: 33, loss: 225.5462
[2026-05-30 10:42:34,664][root][INFO] - Epoch: 34, loss: 225.4582
[2026-05-30 10:42:34,733][root][INFO] - Epoch: 35, loss: 225.0518
[2026-05-30 10:42:34,801][root][INFO] - Epoch: 36, loss: 224.6974
[2026-05-30 10:42:34,868][root][INFO] - Epoch: 37, loss: 224.0376
[2026-05-30 10:42:34,936][root][INFO] - Epoch: 38, loss: 223.6399
[2026-05-30 10:42:35,003][root][INFO] - Epoch: 39, loss: 223.2229
[2026-05-30 10:42:35,071][root][INFO] - Epoch: 40, loss: 222.8808
[2026-05-30 10:42:35,138][root][INFO] - Epoch: 41, loss: 222.8155
[2026-05-30 10:42:35,205][root][INFO] - Epoch: 42, loss: 222.7067
[2026-05-30 10:42:35,273][root][INFO] - Epoch: 43, loss: 222.1463
[2026-05-30 10:42:35,340][root][INFO] - Epoch: 44, loss: 221.5880
[2026-05-30 10:42:35,408][root][INFO] - Epoch: 45, loss: 221.1852
[2026-05-30 10:42:35,475][root][INFO] - Epoch: 46, loss: 220.6661
[2026-05-30 10:42:35,543][root][INFO] - Epoch: 47, loss: 220.1109
[2026-05-30 10:42:35,610][root][INFO] - Epoch: 48, loss: 219.8047
[2026-05-30 10:42:35,678][root][INFO] - Epoch: 49, loss: 219.3755
[2026-05-30 10:42:35,745][root][INFO] - Epoch: 50, loss: 219.0036
[2026-05-30 10:42:35,812][root][INFO] - Epoch: 51, loss: 218.9298
[2026-05-30 10:42:35,879][root][INFO] - Epoch: 52, loss: 218.2716
[2026-05-30 10:42:35,946][root][INFO] - Epoch: 53, loss: 218.0130
[2026-05-30 10:42:36,014][root][INFO] - Epoch: 54, loss: 218.1642
[2026-05-30 10:42:36,082][root][INFO] - Epoch: 55, loss: 217.3534
[2026-05-30 10:42:36,150][root][INFO] - Epoch: 56, loss: 217.3182
[2026-05-30 10:42:36,216][root][INFO] - Epoch: 57, loss: 216.6389
[2026-05-30 10:42:36,284][root][INFO] - Epoch: 58, loss: 216.6152
[2026-05-30 10:42:36,352][root][INFO] - Epoch: 59, loss: 216.2406
[2026-05-30 10:42:36,419][root][INFO] - Epoch: 60, loss: 216.0980
[2026-05-30 10:42:36,487][root][INFO] - Epoch: 61, loss: 215.5361
[2026-05-30 10:42:36,554][root][INFO] - Epoch: 62, loss: 215.2920
[2026-05-30 10:42:36,621][root][INFO] - Epoch: 63, loss: 214.8560
[2026-05-30 10:42:36,689][root][INFO] - Epoch: 64, loss: 214.5085
[2026-05-30 10:42:36,756][root][INFO] - Epoch: 65, loss: 214.1680
[2026-05-30 10:42:36,824][root][INFO] - Epoch: 66, loss: 213.7090
[2026-05-30 10:42:36,891][root][INFO] - Epoch: 67, loss: 213.4598
[2026-05-30 10:42:36,958][root][INFO] - Epoch: 68, loss: 213.2072
[2026-05-30 10:42:37,026][root][INFO] - Epoch: 69, loss: 213.6711
[2026-05-30 10:42:37,094][root][INFO] - Epoch: 70, loss: 213.1938
[2026-05-30 10:42:37,161][root][INFO] - Epoch: 71, loss: 212.3543
[2026-05-30 10:42:37,229][root][INFO] - Epoch: 72, loss: 211.7946
[2026-05-30 10:42:37,296][root][INFO] - Epoch: 73, loss: 211.4393
[2026-05-30 10:42:37,364][root][INFO] - Epoch: 74, loss: 210.9997
[2026-05-30 10:42:37,431][root][INFO] - Epoch: 75, loss: 210.0758
[2026-05-30 10:42:37,499][root][INFO] - Epoch: 76, loss: 209.2555
[2026-05-30 10:42:37,566][root][INFO] - Epoch: 77, loss: 208.6843
[2026-05-30 10:42:37,633][root][INFO] - Epoch: 78, loss: 208.0989
[2026-05-30 10:42:37,701][root][INFO] - Epoch: 79, loss: 208.6173
[2026-05-30 10:42:37,769][root][INFO] - Epoch: 80, loss: 207.4252
[2026-05-30 10:42:37,836][root][INFO] - Epoch: 81, loss: 207.0664
[2026-05-30 10:42:37,904][root][INFO] - Epoch: 82, loss: 206.4490
[2026-05-30 10:42:37,972][root][INFO] - Epoch: 83, loss: 205.9532
[2026-05-30 10:42:38,039][root][INFO] - Epoch: 84, loss: 209.1101
[2026-05-30 10:42:38,107][root][INFO] - Epoch: 85, loss: 206.2861
[2026-05-30 10:42:38,176][root][INFO] - Epoch: 86, loss: 206.8066
[2026-05-30 10:42:38,243][root][INFO] - Epoch: 87, loss: 210.8668
[2026-05-30 10:42:38,311][root][INFO] - Epoch: 88, loss: 211.7326
[2026-05-30 10:42:38,378][root][INFO] - Epoch: 89, loss: 209.5222
[2026-05-30 10:42:38,444][root][INFO] - Epoch: 90, loss: 208.4760
[2026-05-30 10:42:38,512][root][INFO] - Epoch: 91, loss: 206.5968
[2026-05-30 10:42:38,579][root][INFO] - Epoch: 92, loss: 206.3045
[2026-05-30 10:42:38,646][root][INFO] - Epoch: 93, loss: 205.3265
[2026-05-30 10:42:38,712][root][INFO] - Epoch: 94, loss: 204.6356
[2026-05-30 10:42:38,780][root][INFO] - Epoch: 95, loss: 204.4024
[2026-05-30 10:42:38,847][root][INFO] - Epoch: 96, loss: 203.3599
[2026-05-30 10:42:38,914][root][INFO] - Epoch: 97, loss: 203.2843
[2026-05-30 10:42:38,982][root][INFO] - Epoch: 98, loss: 201.9320
[2026-05-30 10:42:39,049][root][INFO] - Epoch: 99, loss: 200.5354
[2026-05-30 10:42:39,118][root][INFO] - Epoch: 100, loss: 200.6724
[2026-05-30 10:42:39,185][root][INFO] - Epoch: 101, loss: 199.7803
[2026-05-30 10:42:39,252][root][INFO] - Epoch: 102, loss: 198.6668
[2026-05-30 10:42:39,321][root][INFO] - Epoch: 103, loss: 198.8369
[2026-05-30 10:42:39,392][root][INFO] - Epoch: 104, loss: 198.3373
[2026-05-30 10:42:39,462][root][INFO] - Epoch: 105, loss: 197.7799
[2026-05-30 10:42:39,530][root][INFO] - Epoch: 106, loss: 199.1465
[2026-05-30 10:42:39,597][root][INFO] - Epoch: 107, loss: 198.8391
[2026-05-30 10:42:39,665][root][INFO] - Epoch: 108, loss: 199.7079
[2026-05-30 10:42:39,733][root][INFO] - Epoch: 109, loss: 198.8072
[2026-05-30 10:42:39,801][root][INFO] - Epoch: 110, loss: 198.8949
[2026-05-30 10:42:39,869][root][INFO] - Epoch: 111, loss: 198.7669
[2026-05-30 10:42:39,937][root][INFO] - Epoch: 112, loss: 196.8099
[2026-05-30 10:42:40,005][root][INFO] - Epoch: 113, loss: 195.8201
[2026-05-30 10:42:40,072][root][INFO] - Epoch: 114, loss: 194.9336
[2026-05-30 10:42:40,141][root][INFO] - Epoch: 115, loss: 194.5128
[2026-05-30 10:42:40,208][root][INFO] - Epoch: 116, loss: 193.3833
[2026-05-30 10:42:40,276][root][INFO] - Epoch: 117, loss: 192.8600
[2026-05-30 10:42:40,345][root][INFO] - Epoch: 118, loss: 191.9359
[2026-05-30 10:42:40,413][root][INFO] - Epoch: 119, loss: 191.7003
[2026-05-30 10:42:40,482][root][INFO] - Epoch: 120, loss: 191.3374
[2026-05-30 10:42:40,549][root][INFO] - Epoch: 121, loss: 194.8511
[2026-05-30 10:42:40,617][root][INFO] - Epoch: 122, loss: 194.4276
[2026-05-30 10:42:40,684][root][INFO] - Epoch: 123, loss: 194.0169
[2026-05-30 10:42:40,751][root][INFO] - Epoch: 124, loss: 192.8680
[2026-05-30 10:42:40,819][root][INFO] - Epoch: 125, loss: 191.9432
[2026-05-30 10:42:40,886][root][INFO] - Epoch: 126, loss: 191.6740
[2026-05-30 10:42:40,953][root][INFO] - Epoch: 127, loss: 191.4797
[2026-05-30 10:42:41,021][root][INFO] - Epoch: 128, loss: 193.6118
[2026-05-30 10:42:41,089][root][INFO] - Epoch: 129, loss: 192.9071
[2026-05-30 10:42:41,156][root][INFO] - Epoch: 130, loss: 191.7483
[2026-05-30 10:42:41,223][root][INFO] - Epoch: 131, loss: 190.4848
[2026-05-30 10:42:41,291][root][INFO] - Epoch: 132, loss: 191.5808
[2026-05-30 10:42:41,358][root][INFO] - Epoch: 133, loss: 190.5011
[2026-05-30 10:42:41,426][root][INFO] - Epoch: 134, loss: 189.6038
[2026-05-30 10:42:41,493][root][INFO] - Epoch: 135, loss: 188.6051
[2026-05-30 10:42:41,560][root][INFO] - Epoch: 136, loss: 198.1130
[2026-05-30 10:42:41,628][root][INFO] - Epoch: 137, loss: 206.9922
[2026-05-30 10:42:41,695][root][INFO] - Epoch: 138, loss: 204.9828
[2026-05-30 10:42:41,763][root][INFO] - Epoch: 139, loss: 204.1239
[2026-05-30 10:42:41,831][root][INFO] - Epoch: 140, loss: 202.7855
[2026-05-30 10:42:41,898][root][INFO] - Epoch: 141, loss: 199.8047
[2026-05-30 10:42:41,965][root][INFO] - Epoch: 142, loss: 197.8163
[2026-05-30 10:42:42,032][root][INFO] - Epoch: 143, loss: 196.9900
[2026-05-30 10:42:42,099][root][INFO] - Epoch: 144, loss: 196.5576
[2026-05-30 10:42:42,166][root][INFO] - Epoch: 145, loss: 194.6070
[2026-05-30 10:42:42,234][root][INFO] - Epoch: 146, loss: 193.7161
[2026-05-30 10:42:42,234][root][INFO] - Early stopping at epoch: 145
[2026-05-30 10:42:42,272][root][INFO] - {'model_loss': '193.7161', 'recon_loss': '0.0000', 'triplet_loss': '193.7161'}
[2026-05-30 10:42:42,276][root][INFO] - Updating AE...
[2026-05-30 10:42:43,344][root][INFO] - Epoch: 1, loss: 81.4717
[2026-05-30 10:42:43,413][root][INFO] - Epoch: 2, loss: 71.6216
[2026-05-30 10:42:43,482][root][INFO] - Epoch: 3, loss: 70.1400
